=== 📈 日中シグナル検知（2026-06-02）===

  候補銘柄を読み込み中...
  候補銘柄: 20件（スキャン日: 2026-06-01）
  📡 Tachibana API: リアルタイム価格取得モード  [本番]

  監視開始: 9:00 〜 14:30  対象: 20銘柄
  地合い: STRONG  （発注有効）
  条件: STRONG地合い × gap-5.0〜+2.0% × 前日プラス × モメンタム+0.3%以上
  TP: +3%  SL: -5%

  前日OHLCV 読み込み中...
  読み込み完了: 20銘柄

  開始まで 0分32秒待機中... (08:59:28)
  開始まで 0分22秒待機中... (08:59:38)
  開始まで 0分12秒待機中... (08:59:48)
  開始まで 0分2秒待機中... (08:59:58)
  [09:00:08] 監視中: 20銘柄  発報済み: 0件
  [09:00:24] 監視中: 20銘柄  発報済み: 0件
  [09:00:39] 監視中: 20銘柄  発報済み: 0件
  [09:00:54] 監視中: 20銘柄  発報済み: 0件
  [09:01:09] 監視中: 20銘柄  発報済み: 0件
  [09:01:24] 監視中: 20銘柄  発報済み: 0件
  [09:01:40] 監視中: 20銘柄  発報済み: 0件
  [09:01:55] 監視中: 20銘柄  発報済み: 0件
  [09:02:10] 監視中: 20銘柄  発報済み: 0件
  [09:02:25] 監視中: 20銘柄  発報済み: 0件
  [09:02:41] 監視中: 20銘柄  発報済み: 0件
  [09:02:56] 監視中: 20銘柄  発報済み: 0件
  [09:03:11] 監視中: 20銘柄  発報済み: 0件
  [09:03:26] 監視中: 20銘柄  発報済み: 0件
  [09:03:42] 監視中: 20銘柄  発報済み: 0件
  [09:03:57] 監視中: 20銘柄  発報済み: 0件
  [09:04:13] 監視中: 20銘柄  発報済み: 0件
  [09:04:28] 監視中: 20銘柄  発報済み: 0件
  [09:04:43] 監視中: 20銘柄  発報済み: 0件
  [09:04:58] 監視中: 20銘柄  発報済み: 0件
  [09:05:14] 監視中: 20銘柄  発報済み: 0件
  [09:05:29] 監視中: 20銘柄  発報済み: 0件
  [09:05:44] 監視中: 20銘柄  発報済み: 0件
  [09:05:59] 監視中: 20銘柄  発報済み: 0件
  [09:06:15] 監視中: 20銘柄  発報済み: 0件
  [09:06:30] 監視中: 20銘柄  発報済み: 0件
  [09:06:45] 監視中: 20銘柄  発報済み: 0件
  [09:07:00] 監視中: 20銘柄  発報済み: 0件
  [09:07:16] 監視中: 20銘柄  発報済み: 0件
  [09:07:31] 監視中: 20銘柄  発報済み: 0件
  [09:07:47] 監視中: 20銘柄  発報済み: 0件
  [09:08:02] 監視中: 20銘柄  発報済み: 0件
  [09:08:17] 監視中: 20銘柄  発報済み: 0件
  [09:08:32] 監視中: 20銘柄  発報済み: 0件
  [09:08:48] 監視中: 20銘柄  発報済み: 0件
  [09:09:03] 監視中: 20銘柄  発報済み: 0件
  [09:09:18] 監視中: 20銘柄  発報済み: 0件
  [09:09:33] 監視中: 20銘柄  発報済み: 0件
