戦略B 遺伝的アルゴリズム最適化レポート
実行日時: 2026-05-25 23:41
人口: 20,000人  世代数: 200  所要時間: 290秒
データ期間: 2025-04-10 〜 2026-03-26
ウォークフォワード分割日: 2025-11-20

【In/Out両方プラス（推奨戦略）上位5件】
  drop-3.8〜-3.0% / RB>=5 / gap<=+4.4% / STRONG / TP+1.4%/SL-5.8% | N=130 WR=60.0% avg=+0.059% Sharpe=+0.565
  drop-3.8〜-3.0% / RB>=5 / gap<=+5.0% / STRONG / TP+1.4%/SL-5.8% | N=130 WR=60.0% avg=+0.059% Sharpe=+0.565
  drop-3.8〜-3.0% / RB>=5 / gap<=+4.2% / STRONG / TP+1.4%/SL-5.9% | N=130 WR=60.0% avg=+0.057% Sharpe=+0.541
  drop-3.8〜-3.0% / RB>=5 / gap<=+4.6% / STRONG / TP+1.3%/SL-5.8% | N=130 WR=61.5% avg=+0.054% Sharpe=+0.532
  drop-3.8〜-3.0% / RB>=5 / gap<=+5.0% / STRONG / TP+1.3%/SL-5.8% | N=130 WR=61.5% avg=+0.054% Sharpe=+0.532

【世代別Sharpe推移（10世代ごと）】
     1世代: best=+5.806  top5avg=+4.329
    11世代: best=+14.400  top5avg=+14.220
    21世代: best=+15.000  top5avg=+15.000
    31世代: best=+15.000  top5avg=+15.000
    41世代: best=+15.000  top5avg=+15.000
    51世代: best=+15.000  top5avg=+15.000
    61世代: best=+15.000  top5avg=+15.000
    71世代: best=+15.000  top5avg=+15.000
    81世代: best=+15.000  top5avg=+15.000
    91世代: best=+15.000  top5avg=+15.000
   101世代: best=+15.000  top5avg=+15.000
   111世代: best=+15.000  top5avg=+15.000
   121世代: best=+15.000  top5avg=+15.000
   131世代: best=+15.000  top5avg=+15.000
   141世代: best=+15.000  top5avg=+15.000
   151世代: best=+15.000  top5avg=+15.000
   161世代: best=+15.000  top5avg=+15.000
   171世代: best=+15.000  top5avg=+15.000
   181世代: best=+15.000  top5avg=+15.000
   191世代: best=+15.000  top5avg=+15.000

次回実行推奨: 来月初（データ蓄積後）
